('Wichtigstes_zum_verstehen', 'wichtigsteverstehen');Wichtigste, wichtigste;[10, 5, 4, 8]
('Menschliches', 'menschliches');Mensch-zu-Tier, menschtier, tiermensch;[314]
('Religionen', 'religionen', 'religion');Superkräfte, Superkraefte;[444, 494, 496, 503]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');Superkräfte, Superkraefte;[444, 494, 496]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Evolution_vs_Design_intelligent;[519]
('Menschliches', 'menschliches');Evolution_vs_Design_intelligent;[519]
('Menschliches', 'menschliches');Superkräfte, Superkraefte;[444, 494, 496]
('Menschliches', 'menschliches');Formationen;[461]
('Menschliches', 'menschliches');Ansichten_Standpunkte(18_17), ansichten;[240, 346]
('Menschliches', 'menschliches');(politische)_Richtungen(7), richtungen, politische;[235]
('Planet(10_und_oder_12)', 'planet');Wirklichkeiten(10), wirklichkeit, wirklichkeiten;[233, 265, 268, 322, 420]
('Planet(10_und_oder_12)', 'planet');Meta-Systeme(12), metasysteme, metasystem, meta-systeme, meta-system;[232, 288, 334, 410, 411, 483, 79, 80, 497, 498, 499]
('Planet(10_und_oder_12)', 'planet');Intelligenz, intelligenz;[214]
('Planet(10_und_oder_12)', 'planet');Gleichheit_Freiheit_Ordnung, gleichheit, freiheit, gleichheit;[132, 324, 328, 79, 80, 331, 335, 497, 498, 499]
('Planet(10_und_oder_12)', 'planet');Komplexität, komplexität, komplexitaet;[213]
('Planet(10_und_oder_12)', 'planet');Mechanismen, mechanismen, mechanismus;[107]
('Wichtigstes_zum_verstehen', 'wichtigsteverstehen');Zweitwichtigste, zweitwichtigste;[19, 65, 183]
('Wichtigstes_zum_verstehen', 'wichtigsteverstehen');Drittwichtigste, drittwichtigste;[64]
('Wichtigstes_zum_verstehen', 'wichtigsteverstehen');Motive_Sternpolygone, viertwichtigste;[]
('Wichtigstes_zum_gedanklich_einordnen', 'wichtigsteeinordnen');Wichtigste, wichtigstes;[0, 1, 2, 36, 37, 207]
('Wichtigstes_zum_gedanklich_einordnen', 'wichtigsteeinordnen');Zweitwichtigste, zweitwichtigste;[30]
('Operationen', 'operationen');Halbierung, halbierung, halbierungen;[86]
('Religionen', 'religionen', 'religion');Religions-Gründer-Typ, religionsgründertyp, prophet, archon, religionsgruendertyp;[72, 503]
('Religionen', 'religionen', 'religion');Satan_Teufel;[495]
('Menschliches', 'menschliches');Satan_Teufel;[495]
('Religionen', 'religionen', 'religion');Hinduismus, hinduismus;[217]
('Religionen', 'religionen', 'religion');Sternpolygon, sternpolygon;[0, 6, 36]
('Religionen', 'religionen', 'religion');der_Tierkreiszeichen, dertierkreiszeichen, babylon;[0, 36, 207, 477, 478]
('Religionen', 'religionen', 'religion');Sternpolygon_vs_gleichförmiges, vergleich, sternpolygonvsgleichfoermiges, vergleichnvs1divn;[87]
('Religionen', 'religionen', 'religion');Messias, messias, heptagramm, hund, messiase, messiasse;[7, 503]
('Religionen', 'religionen', 'religion');gleichförmiges_Polygon, gleichförmigespolygon, gleichfoermigespolygon, nichtsternpolygon, polygon;[16, 37]
('Religionen', 'religionen', 'religion');Vertreter_höherer_Konzepte, vertreterhoehererkonzepte, galaxien, galaxie, schwarzesonne, schwarzesonnen, universum, universen, kreis, kreise, kugel, kugeln;[23]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');Lebewesen_Galaxie_am_Besten;[470, 471, 473]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');Offenbarung_des_Johannes, offenbarung, offenbarungdesjohannes, johannes, bibel, offenbarungjohannes;[90]
('Inkrementieren', 'inkrementieren');Teilchen-Meta-Physik, addition, identitaet, Identität;[219, 223, 307, 308, 333, 387, 388, 406]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');Hochzüchten, hochzüchten, hochzuechten;[318, 319]
('Multiversum', 'multiversum');Teilchen_anderes_Universum;[512]
('Grundstrukturen', 'grundstrukturen');Teilchen_anderes_Universum;[512]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Teilchen_anderes_Universum;[512]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Zusammenhang_Gehirn_Kosmos_Universum;[489]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Zahlenarten;[462]
('Menschliches', 'menschliches');Bestrafung;[463]
('Grundstrukturen', 'grundstrukturen');Bestrafung;[463]
('Menschliches', 'menschliches');weniger_am_Menschen;[464]
('Menschliches', 'menschliches');Erlösung, Erloesung;[465]
('Grundstrukturen', 'grundstrukturen');Erlösung, Erloesung;[465]
('Menschliches', 'menschliches');Gewalt;[466]
('Grundstrukturen', 'grundstrukturen');Gewalt;[466, 479]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Farben;[444]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');künstliches_Leben(15), künstlichesleben, grosseki;[409]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Software-Lizenzen_akademische_Grade, softwarelizenz, akademischeGrade;[422]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Strategie_Taktik(15m8), strategie, taktik;[385]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Universelles_Verhältnis_gleicher_Zahlen, verhaeltnisgleicherzahl;[383]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');universelles_Recht, recht, jura;[382, 34, 65]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');sowas_wie_Kombinieren_Verknüpfen, kombinierenetc;[320]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Hochzüchten, hochzüchten, hochzuechten;[318, 319]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Teilchen-Meta-Physik;[219, 308]
('Teilchen-Meta-Physik', 'teilchen');das_Universelle(15);[219, 308]
('Teilchen-Meta-Physik', 'teilchen');Wirklichkeiten(10), wirklichkeit, wirklichkeiten;[420]
('Teilchen-Meta-Physik', 'teilchen');das_Galaktische(14);[406]
('Teilchen-Meta-Physik', 'teilchen');das_Multiverselle(16);[388, 418]
('Teilchen-Meta-Physik', 'teilchen');die_Tugendsortierung(13_mit_14);[411]
('Teilchen-Meta-Physik', 'teilchen');die_Galaxie_Unterbereiche(13);[223, 307, 412]
('Teilchen-Meta-Physik', 'teilchen');das_Gute_die_Richtung(7);[333]
('Teilchen-Meta-Physik', 'teilchen');Raum_und_Dimensionen(8);[387]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');keine_Nur-Paradigma-Religionen, metaparadigmareligion;[190, 191, 196]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Kugeln_Kreise, kugelnkreise, kugeln, kreise;[77, 145]
('Multiversum', 'multiversum');Raumzeit_Anordnung_mathematisch_universell;[472]
('Multiversum', 'multiversum');Multiversalien(16), multiversalien;[389]
('Multiversum', 'multiversum');Meta-Physik-Teilchen(1), teilchen;[388]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');Kugeln_Kreise, kugelnkreise, kugeln, kreise;[77, 145]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');chinesisches_Horoskop, chinesischeshoroskop, china;[91]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');babylonische_Tierkreiszeichen, tierkreiszeichen, babylon;[1, 2]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');Thomasevangelium, thomasevangelium, thomas;[0, 3, 303]
('Grundstrukturen', 'grundstrukturen');Netzwerk, netzwerk;[417, 436]
('Grundstrukturen', 'grundstrukturen');Kontroverse(51), kontroverse;[421]
('Grundstrukturen', 'grundstrukturen');mathematisches_Design(32), mathematischesdesign;[419]
('Grundstrukturen', 'grundstrukturen');analytische_Ontologie, analytischeontologie, ontologie;[84]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');analytische_Ontologie, analytischeontologie, ontologie;[84]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');Transzendentalien_innen_außen, innenaussenstrukur, strukturalieninnenaußen, strukturalieninnenaussen, innenaußenstrukur, transzendentalieninnenaußen, transzendentalieninnenaussen;[149]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');Modallogik, modallogik;[148]
('Operationen', 'operationen');5, fünf, fünfer, fünferstruktur, fuenf, fuenfer, fuenferstruktur;[96]
('Operationen', 'operationen');9, neun, neuner, neunerstruktur;[94]
('Operationen', 'operationen');3, drei, dreier, dreierstruktur;[92, 93, 315, 316]
('Größenordnung', 'groessenordnung', 'strukturgroesse', 'strukturgroeße', 'strukturgrösse', 'strukturgröße', 'groesse', 'stufe', 'organisationen');Licht, licht;[20, 27, 313]
('Grundstrukturen', 'grundstrukturen');Strukturgrösse, Größenordnung, größe, groesse, gross, strukturgroesse, strukturgroeße, strukturgrösse, strukturgröße;[4, 21, 54, 197, 425]
('Größenordnung', 'groessenordnung', 'strukturgroesse', 'strukturgroeße', 'strukturgrösse', 'strukturgröße', 'groesse', 'stufe', 'organisationen');Strukturgrösse, Größenordnung, größe, groesse, gross, strukturgroesse, strukturgroeße, strukturgrösse, strukturgröße;[4, 21, 54, 197, 425]
('Größenordnung', 'groessenordnung', 'strukturgroesse', 'strukturgroeße', 'strukturgrösse', 'strukturgröße', 'groesse', 'stufe', 'organisationen');Organisationen, organisationen, organisation;[30, 82, 425]
('Größenordnung', 'groessenordnung', 'strukturgroesse', 'strukturgroeße', 'strukturgrösse', 'strukturgröße', 'groesse', 'stufe', 'organisationen');politische_Systeme, politischesysteme, politik;[83]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');meta;[]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');konkret;[]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');Theorie, theorie;[]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');Praxis, praxis;[]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');Management, management, stau;[]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');verändernd, veraendernd, fluss;[]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');ganzheitlich, mathematisch_diskret, diskret;[]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');darüber_hinausgehend, hinausgehend, kontinuierlich;[]
('Primzahlwirkung', 'primzahlwirkung');Universum_Strukturalien_Transzendentalien, universum, strukturalie, strukturalien, transzendentalien, transzendentalie;[]
('Primzahlwirkung', 'primzahlwirkung');Richtung_als_Richtung, richtungrichtung;[]
('Primzahlwirkung', 'primzahlwirkung');Galaxieabsicht, absichtgalaxie, absicht, motive, motiv, absichten, galaxie;[]
('Primzahlwirkung', 'primzahlwirkung');Absicht_Reziproke_Galaxie, absichtgalaxiereziproke, absichtreziproke, motivereziproke, motivreziproke, absichtenreziproke, galaxiereziproke;[]
('Primzahlwirkung', 'primzahlwirkung');Universum_Reziproke, universumreziproke, strukturaliereziproke, strukturalienreziproke, transzendentalienreziproke, transzendentaliereziproke;[]
('Primzahlwirkung', 'primzahlwirkung');Dagegen-Gegentranszendentalie, dagegengegentranszendentalie, dagegengegentranszendentalien, dagegengegenstrukturalien, dagegengegenstrukturalie;[]
('Primzahlwirkung', 'primzahlwirkung');neutrale_Gegentranszendentalie, neutralegegentranszendentalie, neutralegegentranszendentalien, neutralegegenstrukturalien, neutralegegenstrukturalie;[]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');Unternehmung_Geschäft, unternehmen, unternehmung, geschaeft, geschäft;[]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');wertvoll, wert;[]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');Beherrschen, regieren, beherrschen;[]
('Meta_vs_Konkret(Universum)', 'universummetakonkret');Richtung, richtung, gut;[]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');analytische_Ontologie, analytischeontologie, ontologie;[84]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Gegentranszendentalien, gegentranszendentalien, gegentranszendentalie, gegenstrukturalien, gegenalien, gegenuniversalien;[138, 202]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Systemsachen, systemsachen;[150]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Transzendentalien, transzendentalien, transzendentalie, strukturalien, alien, universalien;[5, 54, 55, 198, 390]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Reziproke_von_Transzendentalien, transzendentalienreziproke, transzendentaliereziproke, strukturalienreziproke, alienreziproke, universalienreziproke;[131, 201]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Netzwerk, netzwerk;[25, 55, 386, 390]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');warum_Transzendentalie_=_Strukturgroesse_=_Charakter, warumtranszendentaliezustrukturgroesseundcharakter;[4, 54, 5, 165]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Kategorie, kategorie;[204, 205, 281]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Raum-Missionen, weltall;[218]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Programmier-Paradigmen, programmierparadigmen;[351]
('Galaxie', 'galaxie', 'alteschriften', 'kreis', 'galaxien', 'kreise');Raum-Missionen, weltall;[218]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Geist_(15), geist;[242, 426]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');warum_Transzendentalie_=_Komplexität_von_Michael_Commons, warumtranszendentaliegleichkomplexitaet;[65, 5, 166]
('Grundstrukturen', 'grundstrukturen');Model_of_Hierarchical_Complexity, modelofhierarchicalcomplexity, komplex, komplexität, komplexitaet, complexity, model, abstraktion;[65, 75, 203, 483]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Model_of_Hierarchical_Complexity, modelofhierarchicalcomplexity, komplex, komplexität, komplexitaet, complexity, model, abstraktion;[65, 75, 203]
('Multiversum', 'multiversum');Model_of_Hierarchical_Complexity, modelofhierarchicalcomplexity, komplex, komplexität, komplexitaet, complexity, model, abstraktion;[65, 75, 203]
('Operationen', 'operationen');2, zwei, gerade, ungerade, alternierung, alternierend, zweierstruktur;[78, 79, 80, 331, 497, 498, 499]
('Operationen', 'operationen');Multiplikation, multiplikation;[158]
('Operationen', 'operationen');4, vier, viererstruktur, viererabfolgen;[76, 77, 81, 104, 145]
('Menschliches', 'menschliches');Gesellschaftsschicht, klasse, klassen;[241]
('Menschliches', 'menschliches');Moral, moral, warummoral;[215, 216]
('Menschliches', 'menschliches');Fachgebiete, fachgebiete, fachbereiche, themen;[183]
('Wirtschaft', 'wirtschaft');Fachgebiete, fachgebiete, fachbereiche, themen;[183]
('Wirtschaft', 'wirtschaft');Pflanzen, pflanzen;[113]
('Wirtschaft', 'wirtschaft');Maschinen, maschinen, maschine, gerät, geräte, geraete, geraet;[89]
('Wirtschaft', 'wirtschaft');Organisationsform, organisationsform, organisationsart, firma, verein;[99]
('Grundstrukturen', 'grundstrukturen');System, system;[69, 70, 440, 455, 476, 513]
('Wirtschaft', 'wirtschaft');System, system;[69, 70, 440, 455, 476, 513]
('Wirtschaft', 'wirtschaft');Erklärung, erklärung, erklaerung;[71]
('Wirtschaft', 'wirtschaft');BWL, bwl;[109]
('Menschliches', 'menschliches');Sinn_des_Lebens, sinndeslebens, lebenssinn, sinn, sinnsuche;[88, 189]
('Menschliches', 'menschliches');Intelligenzprobleme, intelligenzprobleme, intelligenzmaengel, intelligenzmängel;[147]
('Menschliches', 'menschliches');Denkweise_von_Lebewesen, lebewesendenkweise, denkweise;[146]
('Menschliches', 'menschliches');Gegentranszendentalien, gegentranszendentalien, gegenstrukturalien;[138, 139, 202]
('Menschliches', 'menschliches');Gleichheit_Freiheit, gleichheitfreiheit, ungleichheit, dominieren, gleichheit, freiheit;[132, 328, 331, 335]
('Menschliches', 'menschliches');Gefühle, emotionen, gefuehle, emotion, gefühl, gefuehl;[105, 230, 243, 283, 284, 285, 286, 305]
('Menschliches', 'menschliches');Egoismus, egoismus, altruismus, selbstlosigkeit;[136]
('Menschliches', 'menschliches');Wirkung, wirkung;[135]
('Menschliches', 'menschliches');INCELs, incel, incels;[68]
('Menschliches', 'menschliches');irrationale_Zahlen_durch_Wurzelbildung, irrationalezahlendurchwurzelbildung, ausgangslage;[73]
('Menschliches', 'menschliches');dominierendes_Geschlecht, dominierendesgeschlecht, maennlich, männlich, weiblich;[51]
('Menschliches', 'menschliches');Liebe, liebe, ethik;[8, 9, 28, 208, 330]
('Menschliches', 'menschliches');Glaube_Erkenntnis, glauben, erkenntnis, glaube;[59]
('Menschliches', 'menschliches');Angreifbarkeit, angreifbarkeit, angreifbar;[58, 57]
('Grundstrukturen', 'grundstrukturen');Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien(15), Transzendentalien, transzendentalien, transzendentalie, strukturalien, alien, universalien, meta-paradigmen;[5, 229, 131]
('Multiversum', 'multiversum');Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien(15), Transzendentalien, transzendentalien, transzendentalie, strukturalien, alien, universalien, meta-paradigmen;[5, 229, 131]
('Grundstrukturen', 'grundstrukturen');Bedingung_und_Auslöser(1/3), bedingung, bedingungen, auslöser, ausloeser;[338]
('Grundstrukturen', 'grundstrukturen');Lebensbereiche_Problemklassen(28), lebensbereiche, lebensfelder, problemklassen;[405, 415, 416]
('Grundstrukturen', 'grundstrukturen');Maßnahmen(39), massnahmen;[384]
('Grundstrukturen', 'grundstrukturen');Relation_zueinander_reziprok_Universellen(18→n_vs._1/n), relativreziprokuniversell;[350]
('Grundstrukturen', 'grundstrukturen');universeller_Komperativ(18→15), universellerkomperativ;[349]
('Grundstrukturen', 'grundstrukturen');Existenzialien(3), existenzialien;[348]
('Grundstrukturen', 'grundstrukturen');Extremalien(19), extremalien;[347, 352]
('Grundstrukturen', 'grundstrukturen');Erwartungshaltungen(26), erwartungen, erwartungshaltungen;[344]
('Grundstrukturen', 'grundstrukturen');Leidenschaften(21), leidenschaft, leidenschaften;[343]
('Grundstrukturen', 'grundstrukturen');relativer_Zeit-Betrag(15_10_4_18_6), relativerzeitbetrag;[339]
('Grundstrukturen', 'grundstrukturen');Zahlenvergleich(15_18_6), zahlenvergleich;[340]
('Grundstrukturen', 'grundstrukturen');Bestrebungen(1/5), bestrebung, bestrebungen;[332, 414]
('Grundstrukturen', 'grundstrukturen');Prinzipien(1/8), prinzipien;[329, 378]
('Grundstrukturen', 'grundstrukturen');Attraktionen(36), attraktionen;[311]
('Grundstrukturen', 'grundstrukturen');Optimierung(10), optimierung;[310]
('Grundstrukturen', 'grundstrukturen');Themen(6), themen, thema;[309]
