('Wichtigstes_zum_verstehen', 'wichtigsteverstehen');Wichtigste, wichtigste;[10, 5, 4, 8]
('Grundstrukturen', 'grundstrukturen');Bedeutung(10), bedeutung;[306]
('Grundstrukturen', 'grundstrukturen');Reziprokes, reziproke, reziprokes;[42, 131, 204, 231, 273, 257, 284, 285, 205, 281, 326, 327, 328, 329, 330, 331, 332, 334, 335, 338, 416]
('Grundstrukturen', 'grundstrukturen');Achtung(4), achtung, achten;[270, 393]
('Grundstrukturen', 'grundstrukturen');Zeit(4)_als_Wirklichkeit, zeit;[266, 267]
('Grundstrukturen', 'grundstrukturen');Absicht_16_ist_zu_genügen, absicht16;[312]
('Grundstrukturen', 'grundstrukturen');Absicht_17_ist_zu_meinen, absicht17;[263]
('Grundstrukturen', 'grundstrukturen');Absicht_6_ist_Vorteilsmaximierung, absicht6;[262]
('Grundstrukturen', 'grundstrukturen');Absicht_7_ist_Selbstlosigkeit, absicht7;[261]
('Grundstrukturen', 'grundstrukturen');Bewusstheit_statt_Bewusstsein(1), bewusstheit;[282]
('Grundstrukturen', 'grundstrukturen');Verhalten(11), verhalten;[301, 302, 413]
('Grundstrukturen', 'grundstrukturen');Energie_und_universelle_Eigenschaften(30), energie, universelleeigenschaften, lebensenergie;[287, 293]
('Grundstrukturen', 'grundstrukturen');Garben_und_Verhalten_nachfühlen(31), garben, verhaltenfuehlen, verhaltenfühlen;[295]
('Grundstrukturen', 'grundstrukturen');nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus(15), nachvollziehen;[242, 297]
('Grundstrukturen', 'grundstrukturen');Empathie(37), empathie, mitgefuehl;[294]
('Grundstrukturen', 'grundstrukturen');Absicht_1/6_ist_Reinigung_und_Klarheit, absicht1/6, absicht1pro6;[298]
('Grundstrukturen', 'grundstrukturen');innere_Werte_1/6_der_Reinigung_und_Klarheit, innerewerte;[398, 399, 400, 401]
('Grundstrukturen', 'grundstrukturen');Absicht_10_ist_Wirklichkeit_erkennen, absicht10;[260]
('Grundstrukturen', 'grundstrukturen');Wohlbefinden(7mit6), wohlbefinden;[427, 428]
('Grundstrukturen', 'grundstrukturen');Geist(15), geist, bewusstsein;[229, 231, 242, 273, 297, 304, 426]
('Multiversum', 'multiversum');Geist(15), geist, bewusstsein;[229, 231, 242, 273, 297, 304, 426]
('Grundstrukturen', 'grundstrukturen');Reflexe(3), reflex, reflexe;[256]
('Grundstrukturen', 'grundstrukturen');Lust(9), lust, einheiten;[255, 391]
('Grundstrukturen', 'grundstrukturen');Paradigmen_sind_Absichten(13), paradigmen, absichten;[10, 42, 410, 411, 493, 494]
('Grundstrukturen', 'grundstrukturen');Wirklichkeiten_Wahrheit_Wahrnehmung(10), wirklichkeit, wirklichkeiten, wahrheit, wahrnehmung;[233, 265, 268, 322, 342, 480]
('Grundstrukturen', 'grundstrukturen');Rechnen, rechnen;[404]
('Grundstrukturen', 'grundstrukturen');Stimmungen_Kombinationen(14), stimmung, stimmungen, kombination, kombinationen;[33, 290, 296, 325, 326, 327, 402, 403, 406, 407, 408, 430, 492]
('Multiversum', 'multiversum');Struktur-Wissenschaften(10);[438]
('Multiversum', 'multiversum');Muster-Wissenschaften(20);[439, 484]
('Grundstrukturen', 'grundstrukturen');Anführer_Arten(7);[429, 455, 481, 482, 490, 497, 498, 499, 502, 509]
('Grundstrukturen', 'grundstrukturen');Klassen(20), klasse, klassen;[241, 289, 394, 395, 485, 516]
('Grundstrukturen', 'grundstrukturen');Ordnung_und_Filterung_12_und_1pro12, ordnen, ordnenundfiltern, filtern;[132, 328, 331, 335]
('Grundstrukturen', 'grundstrukturen');Meta-Systeme(12), metasysteme, metasystem, meta-systeme, meta-system, menge, mengen;[232, 288, 334, 410, 411, 483, 79, 80, 497, 498, 499]
('Grundstrukturen', 'grundstrukturen');Absicht_1/8, absicht1pro8, absicht1/8;[272, 379]
('Grundstrukturen', 'grundstrukturen');Ziele(19), ziele, maxima, höhenvorstellungen;[271]
('Grundstrukturen', 'grundstrukturen');Konkreta_und_Focus(2), konkreta, focus, fokus;[250, 269, 253]
('Grundstrukturen', 'grundstrukturen');Gefühle(7), gefuehle, emotionen, emotion, gefühle;[29, 243, 283, 284, 285, 286, 305]
('Grundstrukturen', 'grundstrukturen');abhängige_Verbundenheit(90), abhaengigkeit, abhängigkeit;[357]
('Grundstrukturen', 'grundstrukturen');Karte_Filter_und_Unterscheidung(1/12), karte, filter, unterscheidung;[377]
('Grundstrukturen', 'grundstrukturen');Fundament(1/19), fundament;[356]
('Grundstrukturen', 'grundstrukturen');Gedanken_sind_Positionen(17), positionen, gedanken;[249, 317, 323]
('Grundstrukturen', 'grundstrukturen');Funktionen_Vorstellungen(16), vorstellungen, vorstellung, funktionen;[345, 264, 388, 418]
('Grundstrukturen', 'grundstrukturen');Sollen_Frage_Vorgehensweise(1/13), sollen, frage, vorgehensweise;[353, 354]
('Grundstrukturen', 'grundstrukturen');Ansichten_Standpunkte(18_17), ansichten;[240, 346]
('Grundstrukturen', 'grundstrukturen');Verbundenheiten(18), verbundenheiten;[252, 299, 300, 336]
('Grundstrukturen', 'grundstrukturen');Absicht_13_ist_Helfen, absicht13, helfen;[370]
('Grundstrukturen', 'grundstrukturen');Liebe(7), liebe;[8, 9, 28, 208, 221, 330]
('Grundstrukturen', 'grundstrukturen');Koalitionen(10), koalitionen;[321]
('Grundstrukturen', 'grundstrukturen');gegen_5;[24]
('Grundstrukturen', 'grundstrukturen');Impulse(5), impulse;[251, 253, 257, 341]
('Grundstrukturen', 'grundstrukturen');Triebe_und_Bedürfnisse(6), trieb, triebe, bedürfnis, bedürfnisse, werte;[254, 392, 396, 397, 423]
('Grundstrukturen', 'grundstrukturen');Taetigkeiten, tätigkeiten, taetigkeiten;[424]
('Grundstrukturen', 'grundstrukturen');Reflektion_und_Kategorien(1/15), reflektion, kategorien;[204, 205, 281]
('Grundstrukturen', 'grundstrukturen');Modus_und_Sein(8), zustaende, zustände, modus, modi, sein;[234, 337, 385, 387, 491]
('Menschliches', 'menschliches');Motive, motive, motivation, motiv, absicht, absichten;[10, 18, 42, 167, 168, 149, 229, 230]
('Menschliches', 'menschliches');Gedanken_sind_Positionen(17), positionen, gedanken;[249, 276]
('Menschliches', 'menschliches');Bewusstsein_und_Wahrnehmung, bewusstsein, wahrnehmung;[265, 229, 231, 281, 304, 342]
('Menschliches', 'menschliches');Errungenschaften, errungenschaften, ziele, erhalten;[11, 257, 251]
('Menschliches', 'menschliches');evolutionär_erwerben_und_Intelligenz_Kreativität, evolutionärerwerbenundintelligenz, intelligenz, erwerben, erlernen, lernen, evolutionaer, evolutionär, kreativität, kreativitaet, kreativ;[12, 47, 27, 13, 32]
('Menschliches', 'menschliches');brauchen, benoetigen, benötigen, notwendig;[13, 14]
('Menschliches', 'menschliches');Krankheit, krankheit, krankheiten, pathologisch, pathologie, psychiatrisch;[24]
('Menschliches', 'menschliches');alpha_beta, alphabeta, alpha, beta, omega, sigma;[46]
('Menschliches', 'menschliches');Anführer, anfuehrer, chef;[29, 170, 429, 455, 490, 502, 509]
('Grundstrukturen', 'grundstrukturen');Biologischer_Baum(15);[500]
('Multiversum', 'multiversum');Biologischer_Baum(16_->_5);[500]
('Universum', 'universum', 'transzendentalien', 'strukturalien', 'kugel', 'kugeln', 'ball', 'baelle', 'bälle');Biologischer_Baum(15);[500]
('Menschliches', 'menschliches');Biologischer_Baum(15);[500]
('Menschliches', 'menschliches');Manipulation, manipulation;[153]
('Menschliches', 'menschliches');Berufe, berufe, beruf;[30]
('Menschliches', 'menschliches');Lösungen, lösungen, loesungen, loesung, lösungen;[31]
('Menschliches', 'menschliches');Musik, musik;[33]
('Pro_Contra', 'procontra', 'dagegendafuer');ergibt_Sinn, ergibtsinn, machtsinn, sinn;[140]
('Pro_Contra', 'procontra', 'dagegendafuer');Veränderung, veraenderung, veraendern, veränderung, verändern;[142]
('Pro_Contra', 'procontra', 'dagegendafuer');bändigen_kontrollieren, baendigenkontrollieren, kontrollieren, baendigen, bändigen;[143]
('Pro_Contra', 'procontra', 'dagegendafuer');vereinen, einheit;[144]
('Pro_Contra', 'procontra', 'dagegendafuer');Vorteile, vorteile, veraenderungnutzen;[141]
('Pro_Contra', 'procontra', 'dagegendafuer');Gegenspieler, gegenspieler, antagonist;[137]
('Pro_Contra', 'procontra', 'dagegendafuer');nervig;[120]
('Pro_Contra', 'procontra', 'dagegendafuer');pro_nutzen, pronutzen;[117]
('Pro_Contra', 'procontra', 'dagegendafuer');Gegenposition, gegenposition;[116]
('Pro_Contra', 'procontra', 'dagegendafuer');Hilfe_erhalten, hilfeerhalten;[114]
('Pro_Contra', 'procontra', 'dagegendafuer');Helfen, helfen, hilfe;[115]
('Pro_Contra', 'procontra', 'dagegendafuer');Pro, pro, dafür, dafuer;[17, 48]
('Pro_Contra', 'procontra', 'dagegendafuer');nicht_miteinander_auskommen, nichtauskommen;[123]
('Pro_Contra', 'procontra', 'dagegendafuer');nicht_dagegen, nichtdagegen;[124]
('Pro_Contra', 'procontra', 'dagegendafuer');kein_Gegenteil, keingegenteil;[125]
('Pro_Contra', 'procontra', 'dagegendafuer');nicht_dafür, nichtdafuer;[126]
('Pro_Contra', 'procontra', 'dagegendafuer');Hilfe_nicht_gebrauchen, hilfenichtgebrauchen;[127]
('Pro_Contra', 'procontra', 'dagegendafuer');nicht_helfen_können, nichthelfenkoennen;[128]
('Pro_Contra', 'procontra', 'dagegendafuer');nicht_abgeneigt, nichtabgeneigt;[129]
('Pro_Contra', 'procontra', 'dagegendafuer');unmotivierbar;[130]
('Pro_Contra', 'procontra', 'dagegendafuer');contra, dagegen;[15, 26]
('Pro_Contra', 'procontra', 'dagegendafuer');Gegenteil, gegenteil;[100, 101, 222]
('Pro_Contra', 'procontra', 'dagegendafuer');Harmonie, harmonie;[102, 103]
('Licht', 'licht');;[20, 27, 313]
('Pro_Contra', 'procontra', 'dagegendafuer');Primzahlkreuz_pro_contra, primzahlkreuz;[]
('Bedeutung', 'bedeutung');Primzahlkreuz_pro_contra, primzahlkreuz;[]
('Bedeutung', 'bedeutung');in_ReTa, inreta;[209, 210, 474, 475]
('Bedeutung', 'bedeutung');Vorzeichen, vorzeichen;[118, 119]
('Bedeutung', 'bedeutung');Primzahlen, primzahlen, vielfache, vielfacher;[19]
('Bedeutung', 'bedeutung');Anwendung_der_Sonnen_und_Monde, anwendungdersonnenundmonde, anwendungdersonnen, anwendungenfuermonde;[22]
('Bedeutung', 'bedeutung');Zählungen, zählungen, zaehlung, zaehlungen, zählung;[25, 45, 169, 188, 386, 390]
('Bedeutung', 'bedeutung');Jura, jura, gesetzeslehre, recht;[34]
('Bedeutung', 'bedeutung');Vollkommenheit_des_Geistes, vollkommenheit, geist;[35]
('Bedeutung', 'bedeutung');Gestirn, gestirn, mond, sonne, planet;[64, 154]
('Bedeutung', 'bedeutung');Konjunktiv_Wurzelbildung, konjunktiv, wurzel;[106]
('Bedeutung', 'bedeutung');Mechanismen_der_Züchtung, mechanismen, wesen, zuechtung, züchtung, züchten, zuechten;[107, 108, 109]
('gebrochen-rational_Galaxie_n/m', 'gebrochengalaxie');{'2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23'};[]
('gebrochen-rational_Universum_n/m', 'gebrochenuniversum');{'2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23'};[]
('gebrochen-rational_Gefuehle_n/m', 'gebrochenemotion');{'2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23'};[]
('gebrochen-rational_Strukturgroesse_n/m', 'gebrochengroesse');{'2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23'};[]
('Symbole', 'symbole');Religionen;[36, 37]
('Symbole', 'symbole');Drei;[452, 460]
('Symbole', 'symbole');Vier;[453]
('Symbole', 'symbole');Fünf, Fuenf;[454]
('Symbole', 'symbole');Sechs;[457]
('Symbole', 'symbole');Sieben;[457]
('Symbole', 'symbole');Acht;[458]
('Symbole', 'symbole');Neun;[459]
('Symbole', 'symbole');Zehn;[456]
('Symbole', 'symbole');Zwölf, Zwoelf;[456]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Weisheit_etc, weisheit, metaweisheit, meta-weisheit, idiot, weise, optimal, optimum;[112]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Dein_Recht_bekommen, rechte, recht, selbstgerecht;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');unterlegen_überlegen, unterlegen, ueberlegen;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Ehrlichkeit_und_Streit, streit, ehrlichkeit;[]
('Eigenschaften_1/n', 'konzept2', 'konzepte2');Würdig, wuerdig, würdig;[]
('Eigenschaften_1/n', 'konzept2', 'konzepte2');Regel_vs_Ausnahme, regel, ausnahme;[]
('Eigenschaften_1/n', 'konzept2', 'konzepte2');Filterart_Widrigkeit, filterart, widrigkeit;[331, 335]
('Eigenschaften_1/n', 'konzept2', 'konzepte2');Werte, werte;[]
('Eigenschaften_1/n', 'konzept2', 'konzepte2');Gutartigkeits-Egoismus, position, gutesreziprok;[]
('Eigenschaften_1/n', 'konzept2', 'konzepte2');Reflektieren_Erkenntnis-Erkennen, reflektieren, erkenntnis;[]
('Eigenschaften_1/n', 'konzept2', 'konzepte2');Vertrauen_wollen, vertrauenwollen;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');einklinken_vertrauen_anprangern, einklinken, vertrauenerhalten, anprangern;[]
('Eigenschaften_1/n', 'konzept2', 'konzepte2');Ausrichten_Einrichten, einrichten, ausrichten;[]
('Eigenschaften_1/n', 'konzept2', 'konzepte2');Toleranz_Respekt_Akzeptanz_Willkommen, toleranz, respekt, akzeptanz, willkommen;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');familiebrauchen;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');ego, bescheiden;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Selbstsucht_Ichsucht_etc, selbstsucht, ichsucht;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Forschen_Erfinden_Einklinken, wissenschaft, forschen, einklinken, erfinden;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Kooperation_vs_Arsch, arschloch, kooperation, arsch;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Liebe_usw, liebe, zuneigung;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Selbstlosigkeit_Ichlosigkeit_etc, selbstlos, ichlos;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');variationsreich_eintönig, eintönig, eintoenig, variationsreich;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Zuneigung_Abneigung, abgeneigt, zugewandt, reserviert, zugeneigt;[]
('Menschliches', 'menschliches');ehrlich_vs_höflich, ehrlich, höflich, hoeflich;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');ehrlich_vs_höflich, ehrlich, höflich, hoeflich;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Tragweite, tragweite;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');wertvoll, wertlos;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Götter_Propheten_Familien_Freunde, familiaer, goettlich, freunde, propheten;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');sanft_vs_hart, sanft, hart;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');vereinen_vs_verbinden, vereinenverbinden, vereinen, verbinden, einheit, verbindung;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');ähnlich, aehnlich;[220]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');gut_böse_lieb_schlecht, gut, böse, boese, lieb, schlecht;[52, 53]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Sinn_und_Zweck_des_Lebens, sinn, zweck, bedeutung;[88, 189]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Zeit_vs_Raum, zeit, raum, zeitlich, räumlich;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');egalitär_vs_autoritär, egalitaerautoritaer, egalitaer, autoritaer, egalitär, autoritär;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Meinungen_und_Ruf, meinungen, anderemenschen, ruf;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Meinungsintelligenz, meinungsintelligenz, ursprungsintelligenz;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Sittlichkeit, sittlichkeit, annaehrerung;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Führung, führung, fuehrung;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Durchleuchten, durchleuchten, erleuchten;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Fördern_Sensiblisieren_und_Gedeihen, foerdern, fördern, begrenzen, sensibilisieren, gedeihen, verderben;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Überheblichkeit, überheblich, ueberheblichkeit, ueberheblich, überheblichkeit;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Polung_der_Liebe, liebepolung;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Egoismus_vs_Altruismus, egoismus, altruismus, egoist, altruist;[136]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');kausal, geltung, genese;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Gleichheit, gleich;[]
('Eigenschaften_n', 'eigenschaften', 'eigenschaft', 'konzept', 'konzepte');Überleben, ueberleben;[]
('Inkrementieren', 'inkrementieren');set();[43, 54, 74, 95]
('Inkrementieren', 'inkrementieren');um1;[155]
('Inkrementieren', 'inkrementieren');um2;[156]
('Inkrementieren', 'inkrementieren');um3;[157]
('Inkrementieren', 'inkrementieren');warum_Transzendentalie_=_Strukturgroesse_=_Charakter, warumtranszendentaliezustrukturgroesseundcharakter;[4, 54, 5, 165]
('Inkrementieren', 'inkrementieren');warum_Transzendentalie_=_Komplexität_von_Michael_Commons, warumtranszendentaliegleichkomplexitaet;[65, 5, 166]
('Multiplikationen', 'multiplikationen');Rahmen-Bedingungen, rahmen;[226]
('Multiplikationen', 'multiplikationen');Motive_gleichförmige_Polygone, motivgleichfoermig;[]
('Multiplikationen', 'multiplikationen');Struktur_gleichförmige_Polygone, strukturgleichfoermig;[]
('Multiplikationen', 'multiplikationen');Motive_Sternpolygone, motivstern;[]
('Multiplikationen', 'multiplikationen');Struktur_Sternpolygone, strukturstern;[]
('Multiplikationen', 'multiplikationen');Motiv_Sternpolygon_gebrochen-rational, motivgebrstern;[]
('Multiplikationen', 'multiplikationen');Struktur_Sternpolyon_gebrochen-rational, strukgebrstern;[]
('Multiplikationen', 'multiplikationen');Motiv_gleichförmige_Polygone_gebrochen-rational, motivgebrgleichf;[]
('Multiplikationen', 'multiplikationen');Struktur_gleichförmige_Polygone_gebrochen-rational, strukgebrgleichf;[]
('Multiplikationen', 'multiplikationen');beschrieben;[]
('Kontinuum', 'kontinuum');Q, q, Siebzehn;[431, 432, 433, 434, 437, 441, 442, 443, 445, 450, 467, 468, 469, 487, 488]
('Kontinuum', 'kontinuum');i, I, Neun;[517]
('Kontinuum', 'kontinuum');G, g, Sieben;[518]
('Kontinuum', 'kontinuum');J, j, Zehn;[514]
('Kontinuum', 'kontinuum');k, K, Elf;[515]
('Kontinuum', 'kontinuum');E, e, Fünf;[511]
('Kontinuum', 'kontinuum');L, l, Zwölf;[506]
('Kontinuum', 'kontinuum');Y, y, Fünfundzwanzig;[507, 510]
('Kontinuum', 'kontinuum');Kontinuen, F, f, Sechs;[508]
('Kontinuum', 'kontinuum');F, f, Sechs, Kontinuen;[508]
('Kontinuum', 'kontinuum');O, o, Fünfzehn;[5]
('Kontinuum', 'kontinuum');H, h, Acht;[491]
('Kontinuum', 'kontinuum');N, n, Vierzehn;[492]
('Kontinuum', 'kontinuum');M, m, Dreizehn;[493]
('Kontinuum', 'kontinuum');T, t, Zwanzig;[486]
('Multiversum', 'multiversum');P, p, Sechszehn;[435]
('Kontinuum', 'kontinuum');P5, p5, Sechszehn->Fünf;[501]
('Multiversum', 'multiversum');P5, p5, Sechszehn->Fünf;[501]
('Kontinuum', 'kontinuum');P, p, Sechszehn;[435]
('Kontinuum', 'kontinuum');X, x, Vierundzwanzig;[25, 55, 436, 386]
('Kontinuum', 'kontinuum');S, s, Neunzehn;[504]
('Kontinuum', 'kontinuum');R, r, Achtzehn;[451, 436]
('Kontinuum', 'kontinuum');A, a, Eins;[446]
('Kontinuum', 'kontinuum');B, b, Zwei;[447]
('Kontinuum', 'kontinuum');C, c, Drei;[448]
('Kontinuum', 'kontinuum');D, d, Vier;[449]
